company,date_posted,description,employment_type,industries,job_function,job_title,location,seniority_level
"Community Medical Centers, Inc.",5 hours ago,,Full-time,Finance,Sales,Grants Financial Analyst,"Stockton, CA",Entry level
Streamable,4 weeks ago,"The Streamable is seeking a Video Content Creator to produce and edit various types of videos for our The Streamable's new YouTube channel. We want creators passionate about cord-cutting and streaming. If you want to help millions of cord-cutters learn about the best in streaming services like Netflix, Disney Plus, Hulu and Sling TV, then this freelance opportunity is for you.,We offer the best in news, reviews and deals on streaming services and devices. Our site helps streaming enthusiasts find new services to help them cut the cord on cable, streamline their digital subscriptions and save hundreds a year.,Please visit our site at thestreamable.com to review the content we’ve published. If you’re excited about the content we're creating on The Streamable, we’d love to hear from you.,The creator's responsibilities include brainstorming video ideas, shooting and editing videos, and publishing them to our YouTube channel. You should develop content that helps inform and entertain streaming enthusiast about streaming services and devices.,Please share samples of your video work (portfolio) along with your application. This is a perfect opportunity for a young creator who are eager to hone their video creating skills with an experienced digital team with more than 15 years of experience in the industry as their mentor.,The company is based in San Francisco, but the position can be done from anywhere.,Applicants should include a cover letter, resume and links to several recent portfolio samples.,Only qualified candidates will be contacted for an initial phone interview. Freelancers are responsible for their own invoicing.",Full-time,Marketing,Public Relations,Video Content Creator,"San Francisco, CA",Entry level
Dollar Tree,3 weeks ago,"Responsible for assisting with all operational tasks within the store as delegated and assigned by the Store Manager with main focus on the front-end and sales floor operations. Also assist with the hiring, training and development of store associates as delegated by the Store Manager,Principal Duties and Responsibilities,This job specification should not be construed to imply that these requirements are the exclusive standards of the position. This is not to be considered a complete list of job duties, which appear in the job description for this position, and which may be amended from time to time at the discretion of Dollar Tree. Incumbents will follow any other instructions and perform any other related duties as may be required by their supervisor.,Dollar Tree is an equal opportunity employer.",Temporary,Management,Manufacturing,Operations Assistant Manager,"San Jose, CA",Associate
Heritage Bank of Commerce,1 day ago,"To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. High school diploma or general education degree (GED); or one to two years related experience and/or training; or equivalent combination of education and experience.,Provide exceptional customer service to all clients, prospective clients and Bank employees, in person, by electronic mail, and on the phone. Interact and establish rapport with all clients that conduct business in the branch. Display outstanding interpersonal skills and maintain a professional image at all times. Maintain a working knowledge of banking operations as it applies to the position. Possess a high level of knowledge and understanding of all Bank products and service fees in order to meet client needs and/or refer them to the appropriate department. Possess a high level understanding of account ownerships and the supporting documentation required by regulatory and bank procedures. Accurately input account information in the applicable computer programs as part of the new account process. Process with accuracy, all teller transactions as applicable in a timely manner. Manage assigned cash drawer within Bank policy and procedures. Assist supervisor with training new tellers as needed.,The CSR/New Accounts Representative is the employee in the branch who is primarily responsible for opening new accounts, handling customers' depository transactions (cash and non-cash teller transactions), and responding to client inquiries.,Benefits include competitive salary, bonus plan, medical, dental, group life & long term care insurance, vision care reimbursement, 401(k), and tuition reimbursement program, and a health club allowance. EOE",Full-time,Customer Service,Information Technology,CSR/New Accounts Representative,"Pleasanton, CA",Entry level
"QStride, Inc.",7 hours ago,"8+ years of experience in a Business Systems Analyst . Functional knowledge of Order to Cash flow for Product and Services. Functional Knowledge of Offer construct Quote to Order, Software Subscription and Renewals is a must. Functional Knowledge related to impact to finance processes, revenue accounting and management is preferred . Experience with relational databases such as SQL and experience in writing data queries and modelling business scenarios. Experience working with tools such as Rally, JIRA, Confluence. Master''''s degree in Computer Science, Management Information Systems, Business Administration (MBA) or a related equivalent degree. Alternatively, will accept a bachelor''''s degree in Computer Science, Management Information Systems, or a related equivalent degree plus 8 years of relevant BA experience lieu of a Master''''s degree.,Strong written and verbal communication skills including technical writing skills,Preferred Excellent presenter and is comfortable presenting to all levels of the organization Self-motivated individual who can lead changes to implementation Ability to think strategically and handle multiple projects simultaneously Proven track record delivering complex software solutions Strong knowledge of Quote to Order process Cisco background will be given 1st preference",Full-time,Business Development,Sales,Financial Business Analyst,"San Jose, CA",Associate
US Tech Solutions,7 hours ago,,Contract,Marketing,Writing/Editing,Content Strategist,"Menlo Park, CA",Mid-Senior level
The Hustle,4 weeks ago,"The Hustle is a fast-growing, San Francisco-based media company best known for its witty, no-nonsense newsletters that have entertained and educated readers since 2015. At the center of our success is our talented team.,We've built our business through two primary media products:Our weekday and Sunday emails, which deliver smart takes on business, technology, and culture news to more than 1 million loyal subscribers, and a thriving events business that connects an entrepreneurial-minded audience with some of the world's most successful business founders.,This June, we successfully launched a subscription research newsletter and website,Trends, that highlights emerging business opportunities and outlines how entrepreneurs can capitalize on them.,We are looking for an enthusiastic and skilled Growth Intern to join our growing San Francisco-based team.,As our Growth Intern you will be in a position to grow your skills and make an immediate impact on our fast growing business.",Full-time,Other,Marketing and Advertising,Intern - Growth,"San Francisco, CA",Internship
Flynn Restaurant Group,7 hours ago,,Full-time,Business Development,Analyst,Corporate Development Analyst,"San Francisco, CA",Associate
Collab,1 day ago,"Here at Collab we’re looking for a Creative Content Intern to support the Brands and Creative Teams with existing projects on all platforms, with a special focus on TikTok. You’ll be hands-on in creating, planning, and editing content for various brands for multiple clients in a variety of verticals. This role includes day to day posting as well as campaign support, analytics reporting, content creation, and creator activations.,SDL2019-256",Internship,Education,Training,Creative Content Intern,"San Francisco, CA",Internship
Stealth Venture Labs,7 hours ago,,Contract,Advertising,Marketing and Advertising,Paid Social Media Buyer,San Francisco Bay Area,Mid-Senior level
Amiseq Inc.,7 hours ago,"Responsibilities Ability to analyze and translate data and research findings into risk and business opportunities requirements at the level of detail required to solve specific problems Test into and recommend 3rd party data providers to solve individualbusiness credit risk, device risk and other types of exposure risk (cb, ACH return) etc. Deliver ideas and insights as you collaborate with partner teams that enable specialists to operate efficiently, and provide good user experiences for rsquos merchants. Develop experiments with our policies or tools to challenge the payments industry status quo as we help enable innovative businesses to flourish online. Ability to perform quantitative analysis that supports business trade off decisions and create policies to identify risk in payments and payroll. Build subject matter expertise in credit risk and 3rd party tools to solve for different types of risk in the ecosystem. Effectively able to collaborate with product and technology teams to identify risk solutions. Develop recommendations to optimize the link between the analysis performed by the Strategic Risk team and the work performed by the Risk Operations team. In addition, the candidate should bring a high level of enthusiasm to the projects and the ability to organize and motivate large groups. This includes taking initiative, ownership and responsibility for a project. Must be a smart, organized analytical thinker, with the ability to perform or direct a detailed, fully considered analysis. Must have good judgement with the ability to think creatively and strategically. Strong business acumen with a minimum of 5 years work experience in related fieldposition Bachelor degree in Business, Math, Statistics, Finance, Economics, or a related field. MBA or graduate degree in a related field a plus Working knowledge of the fundamentals of payment processing and an understanding of industry fraud and risk trends, including familiarity with scorecard development. Preferably has experience with payments, risk, or trust safety Is curious and eager to build expertise if something seems off, you want to figure out what is going on, and you naturally absorb and retain information down to the smallest details. Is decisive, yet open to learning you will make many critical choices every day, and you will be wrong some of the time. Believes in knowing and using the numbers behind a problem, and preferably has familiarity with the basics of statistical analysis and experience with quantitative tools such as Excel, SQL, Python, R, Stata, or data visualization tools. Must be a smart, organized analytical thinker, with the ability to perform or direct a detailed, fully considered analysis. Passion for analyzing data and an insatiable curiosity to understand complex business issues and proactively solve interesting problems that enhance the business. Ambitious and results-driven mindset hellip measures success by outcomes. Able to thrive in a fast-paced environment and be responsive and available during times of peak fraud activity. Able to present complex analysis clearly and concisely. Skills set requirements include analytical, financial, strategic planning, leadership, project management and execution, communication with diverse audiences and stakeholders, (written, verbal, and oral), media training a plus. Strong organization and time management skills and the ability to manage multiple projects and priorities. Ability to analyze and translate data and research findings into risk and business opportunities at the level of detail required to solve specific problems Must be able to translate analysis results to recommend rule creation and implementation.",Full-time,Information Technology,Information Technology and Services,Data analyst,"Sunnyvale, CA",Entry level
The Music Fund,17 hours ago,"What is The Music Fund,The Music Fund uses AI and machine learning to revolutionize music funding. We are a group of passionate data scientists and music lovers striving to make artist funding transparent and fair.,http://themusic.fund/,Why TMF needs you,Our team is looking for a part-time writer who can clearly communicate our mission, service and advantages on our website, in blogs, newsletters and on social media. If you’re familiar with producing online content and have an eye for detail, we’d like to meet you. Along with your application, please share samples of your work and portfolio of your published articles.,Ultimately, you’ll deliver quality writing that appeals to our audience, attracts customers and boosts brand awareness.,What You'll do,Powered by JazzHR,npeiW0BYtF",Part-time,Marketing,Public Relations,Content Writer,"San Francisco, CA",Entry level
Facebook,6 hours ago,"Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.,The Inventory Manager will act as the primary lead across Sourcing and Engineering Operations (SOE) to promote and drive operational rigor to meet inventory objectives. As an Inventory Manager, you will be responsible for driving inventory strategies in support of Facebook’s mass production builds of its data centers, Point of Presence (PoPs), and Facebook Network Application (FNA) locations globally. You will have the opportunity to work with a cross functional team of business and planning leads to develop, execute, mature and scale the inventory strategy across multiple business groups. Additionally, you will drive development of business processes, tools and analytics to support inventory planning activities. This role requires independent thought leadership and influencing skills to drive change and align on cohesive strategies, processes, and execution elements to ensure all functional areas adhere to the policies. This position is part of the Sourcing and Operations Engineering team reporting to the Manager of Demand Planning.,Facebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. ,Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email].",Full-time,Information Technology,Internet,Inventory Manager,"Fremont, CA",Not Applicable
Lean Consulting AS,4 weeks ago,"The Sheryl Sandberg & Dave Goldberg Family Foundation works to build a more equal and resilient world. We bring people together to support each other through three key initiatives: Leanin.Org, OptionB.Org, and the Dave Goldberg Scholarship Program.,We are looking for a Communications Lead to support our external communications team and help increase the public profile of LeanIn.Org and OptionB.Org. A successful Comms Lead will be an excellent writer who is strong in drafting messaging, eager to pitch media, and detail-oriented with experience in process management.,The ideal candidate is a creative thinker who is passionate about media and an avid consumer of it, as well as, a keen observer of the latest trends and outlets for our messages. If you are a team player and eager to work in a fast-paced, high-expectations environment and you share ourpassion for creating a more equal world, we’d love to talk to you.,This position is full time and based in Palo Alto, CA. Due to COVID-19, the entire team is working remotely on PDT hours until further notice.,The Sheryl Sandberg & Dave Goldberg Family Foundation is committed to Equal Employment Opportunity without regard for race, ethnicity, gender, protected veteran status, disability, sexual orientation, gender identity or religion. It’s important to us that people of all backgrounds see themselves represented and included in our work, so we actively encourage people of all backgrounds to apply.",Full-time,Marketing,Public Relations,Communications Lead,"Palo Alto, CA",Associate
VMware,6 hours ago,"Carbon Black is now part of VMware. As a standalone company, Carbon Black established itself as a leader in the endpoint security space. The product portfolio includes the rapidly growing Carbon Black Cloud platform that delivers next-generation endpoint protection capabilities from the cloud. Now with the full resources of VMware, you have the opportunity to make an impact and build upon Carbon Black’s success.,VMware Carbon Black engineering group is looking to hire a data analyst who loves working on complex problems and getting things done. The ideal candidate combines excellent engineering skills with outstanding analytical skills. Looking for detail-oriented and who enjoys solving complex data challenges.A candidate who is truly passionate about data. As Data Analyst, you will work with core engineering group to resolve ambiguity with data, play a crucial role in the iteration and optimization of software solutions, and support data-driven decision-making across the organization. You'll be working directly with an experienced (and fun) team of brilliant people in a dynamic environment to grow a new business that is revolutionizing the cloud computing world.,Role does not limit to above criteria only , as Business grows then working on product usage data, trends, adoptions .Making sense and stories from raw data and present at various levels and stakeholders .,Business Strategy and Operations,Program Management,Manager and Professional,Full Time, 2020-07-24,VMware Company Overview: At VMware, we believe that software has the power to unlock new opportunities for people and our planet. We look beyond the barriers of compromise to engineer new ways to make technologies work together seamlessly. Our cloud, mobility, and security software form a flexible, consistent digital foundation for securely delivering the apps, services and experiences that are transforming business innovation around the globe. At the core of what we do are our people who deeply value execution, passion, integrity, customers, and community. Shape what’s possible today at http://careers.vmware.com.,Equal Employment Opportunity Statement: VMware is an Equal Opportunity Employer and Prohibits Discrimination and Harassment of Any Kind: VMware is committed to the principle of equal employment opportunity for all employees and to providing employees with a work environment free of discrimination and harassment. All employment decisions at VMware are based on business needs, job requirements and individual qualifications, without regard to race, color, religion or belief, national, social or ethnic origin, sex (including pregnancy), age, physical, mental or sensory disability, HIV Status, sexual orientation, gender identity and/or expression, marital, civil union or domestic partnership status, past or present military service, family medical history or genetic information, family or parental status, or any other status protected by the laws or regulations in the locations where we operate. VMware will not tolerate discrimination or harassment based on any of these characteristics. VMware encourages applicants of all ages. Vmware will provide reasonable accommodation to employees who have protected disabilities consistent with local law.",Full-time,Information Technology,Information Technology and Services,Engineering Data Analyst,"Palo Alto, CA",Not Applicable
"Yoh, A Day & Zimmermann Company",6 hours ago,  ,Full-time,Research,Science,Research Scientist - NGS,"Redwood City, CA",Associate
Silvergate Bank,1 day ago,"Silvergate (NYSE: SI) has served entrepreneurs in unique and niche industries for over 20 years. We leverage our technology platform and expertise to develop solutions for fintech and digital currency companies and investors around the world. Recognizing digital currency’s potential during the sector’s infancy, we have embraced pioneers and built flourishing relationships with those who were underserved by traditional banks. Silvergate is a California chartered , Federal Reserve member bank, the leading provider of innovative financial infrastructure solutions and services for the growing digital currency industry, and a lender to growth-oriented businesses, entrepreneurs, and investors. Embracing change and recognizing opportunity are part of the Silvergate DNA. As of March 31, 2020, Silvergate had total assets of $2.3 billion, total deposits of $2.0 billion, and total stockholders’ equity of $245 million.,The Marketing Communications Manager tells stories’ that grow our business with new and existing customers, inspires employees, and builds confidence with investors and analysts. Responsibilities include development of marketing campaigns, content creation and distribution. This role is also responsible for all printed marketing collateral for conferences and industry events. In addition, this role manages internal communications and campaigns within Silvergate.,Responsible for adhering to the reporting and recordkeeping requirements of the Bank Secrecy Act and Anti-Money Laundering rules and regulations, observing economic sanctions by prohibiting transactions as specified by the Office of Foreign Asset Control (OFAC), following the Company’s customer identification program (CIP) rules, observing all Company policies and procedures relating to BSA, OFAC, CIP, and related acts, and participation in ongoing related training.,Standard office environment with a moderate noise level,While performing the duties of this job, the employee is:,Management reserves the right to add to, change and revise this description at any time. This description does not include any marginal functions that are incidental to the essential functions. Also, it does not imply that these are the only tasks to be performed by the incumbent. Employees are required to follow any other job-related instructions and to perform any other job-related tasks requested by their supervisor. Any requirement may be modified to reasonably accommodate individuals with disabilities.,Silvergate is an EEO/AA/Disability/Vet,SDL2019-256",Full-time,Marketing,Sales,Marketing Communications Manager,"San Francisco, CA",Associate
PillPack,1 day ago,"PillPack--is a pharmacy that makes it simple to take the right medications at the right time. We combine convenient packaging, modern technology, and personalized service to create a system that enables people to take the right medications every day, this means they can spend less time dealing with error-prone pill boxes or manual solutions and more time doing the things they enjoy.--,We thrive on friendly and creative team energy, aiming for an environment that is both productive and comfortable. We value team building where everyone is working hard to make a huge impact on the company together.,As a member of the Clinical Resource Team-- you will provide support for escalated incoming calls, supervisor level requests, and additional outbound support seven days a week. -- CORE RESPONSIBILITIES:Answer incoming telephone calls from Customer Care associates on a daily basis and maintain metrics as assignedMake outbound calls including for a variety of purposes. Including situations deemed urgent by clinical pharmacist teamAssist clinical pharmacist team with outgoing MD, pharmacy, and/or customer callsAssist Customer Care Associates by providing guidance and feedback utilizing a consultative approach to continually develop staff knowledgeComplete tickets to support Customer Care Team and Clinical RPh teamMaintain advanced understanding of all PillPack policies and procedures as well as PillPack products and servicesMonitor and process all help desk assigned tasks on a daily basisAct as primary point of contact for escalated calls by Customer Care Associates, handle escalated calls and follow through until resolution has been met----Manage reporting of customer complaints and provide resolution per set SLA's, escalating as appropriateInvestigate and report pharmacy errorsLearn pharmacy laws and regulations nationwideServe as a point of contact for any system or technology/software outages and notify all appropriate parties for resolutionMaintain confidentiality of all customer informationWork autonomously and proactively identify areas in need of improvementConstant collaboration with teammatesCustomer-centric and commitment to qualityPerform other tasks assigned while working in a fast paced environmentBASIC QUALIFICATIONS:High school or equivalent diplomaNew Hampshire pharmacy technician license or willingness to obtain one6+ months of relevant experience working with computer and web based toolsExperience recognizing and identifying patient medicationsAbility to work a flexible schedule; some shifts may be outside of traditional working hoursPREFERRED QUALIFICATIONS:Demonstrated ability to work as an effective team memberStrong organization skills and attention to detailExperience working under pressure in a fast-paced work environment while consistently meeting standards for productivity and qualitySALARY$16.50/hrSHIFTSMonday - Friday 1:30 pm -10:00 pmSunday-Thursday 11:30 am -8:00 pmTuesday-Saturday 11:30 am -8:00 pm,PandoLogic.Category: Customer Service, Keywords: Customer Service Representative",Full-time,Customer Service,Information Technology,Customer Service Associate - Earn $16.5/hour or More,"Fremont, CA",Entry level
The Bread Project,1 day ago,"The Bread Project (TBP), a California not-for-profit organization, believes every person deserves meaningful, productive, and self-sufficient work. Our mission is to empower reentry and justice involved individuals to successfully rejoin society and gain employment by equipping them with food industry and job readiness skills.,For the last 20 years, we have provided workforce development programs for low-income Bay Area residents with multiple barriers to employment. Our programs have equipped individuals with the skills necessary to gain employment in the baking and food industry and start on a path to economic self-sufficiency. Recently, we decided to expand our program from baking only to include more culinary and foodservice preparation training. The new program is 8 weeks and 240 hours in duration, from 9am to 3:30pm Monday through Friday, and focuses solely on the justice involved population, whether they are reentry and on parole, or on probation. During the program, participants earn their CA Food Handlers Card, the entry-level credential necessary to work in commercial kitchens and bakeries, and receive 12 months of job placement support following graduation.,TBP’s current staff is small (4 full-time employees: 1 part-time) and mighty! This highly skilled-team currently seeks to add a dynamic, competent, mission-driven professional as our Program Services Manager.,The overall responsibility of the Program Services Manager is to effectively and efficiently execute the responsibilities and activities required to enroll 60-70 students to fill six cohorts of the training program throughout the fiscal year, and to provide case management liaison services with each student’s parole or probation officer. The Manager acts on behalf of TBP to engage external constituent groups, community partners, and stakeholders as required for fulfilling the responsibilities. Collaboration and communication are essential to the success of this position, especially with colleagues and community and referral agencies to gain support for recruitment. and colleagues. The Manager works with the program team to execute a quality training program for each of the six cohorts each fiscal year, and reports directly to the Executive Director.,The Bread Project is committed to providing equal employment opportunity to all employees and applicants for employment without regard to their race, color, religious creed, sex, gender identity, gender expression, age, national origin, ancestry, citizenship status, physical or mental disability, medical condition, pregnancy, marital or veteran status, sexual orientation, height and weight, or other personal characteristics as may be protected by applicable law. All inquiries are held in strict confidence.",Part-time,Customer Service,Information Technology,Program Services Manager,"Berkeley, CA",Associate
Westfall Technik Inc.,1 day ago,"JUNIOR MANUFACTURING ENGINEER,Reports to: General Manager,Regular Position/Full Time,Enthusiastic manufacturing engineering expert that thrives on change and has a passion for improving processes. The manufacturing engineer enhances current manufacturing processes to improve quality and productivity while reducing costs. He/she will apply continuous improvement methods and lean manufacturing techniques to improve existing processes and production flow.,Education and Training,Bachelors Degree in a related Engineering field or equivalent training required.,7-10 years of manufacturing or process engineering experience, preferably within an assembly environment or a plastics manufacturing environment.,Strong MS Office suite skills,Lean Manufacturing training and on-the-job lean implementation experience, including utilizing formal lean methodologies.,Automation implementation and qualification experience,Experience working within the medical device industry and familiarity with medical device quality systems and validation requirements.,Strong ability to interpret engineering drawings, including GD&T experience; CAD experience and assembly fixturing design a plus",Full-time,Engineering,Information Technology,Junior Manufacturing Engineer,"Union City, CA",Entry level
HCL Technologies,8 hours ago,"To develop and deliver codes for the work assigned in accordance with time| quality and cost standards. (1.),To be responsible for providing technical guidance / solutions (2.),To develop and guide the team members in enhancing their technical capabilities and increasing productivity (3.),TO ensure process compliance in the assigned module| and participate in technical discussions/review. (4.),To prepare and submit status reports for minimizing exposure and risks on the project or closure of escalations.",Full-time,Other,Construction,Associate,"Alameda, CA",Entry level
T-Mobile,7 hours ago,"This Sr Reporting Analyst will have the creative ability to design, implement, and maintain performance and metrics-based reporting and visualization dashboard for the Underwriting, Consumer and Business Credit teams in Credit Risk. This reporting will be used to determine individual and team performance. Through visualization it should tell the story of what is happening and why it's happening. This individual should also be able to provide actionable insights to Business leadership.,As America's Un-carrier, T-Mobile USA, Inc. (NASDAQ: ""TMUS"") is redefining the way consumers and businesses buy wireless services through leading product and service innovation. The company's advanced nationwide 4G and 4G LTE network delivers outstanding wireless experiences for customers who are unwilling to compromise on quality and value. Based in Bellevue, Washington, T-Mobile USA. Inc. provides services through its subsidiaries and operates its flagship brands, T-Mobile and Metro by T-Mobile. For more information, please visit http://www.t-mobile.com,Applicant Privacy Policy,We are committed to maintaining your trust by respecting and protecting your privacy. For more information about how T-Mobile processes the personal data of job applicants, please visit Applicant Privacy Policy.,We Take Equal Opportunity Seriously - By Choice. T-Mobile USA, Inc. is an Equal Opportunity Employer. All decisions concerning the employment relationship will be made without regard to age, race, ethnicity, color, religion, creed, sex, sexual orientation, gender identity or expression, national origin, marital status, citizenship status, veteran status, the presence of any physical or mental disability, or any other status or characteristic protected by federal, state, or local law. Discrimination or harassment based upon any of these factors is wholly inconsistent with our Company values and will not be tolerated. Furthermore, such discrimination or harassment may violate federal, state, or local law.",Full-time,Other,Information Technology and Services,"Sr Analyst, Reporting & Analytics","Sacramento, CA",Associate
Infinite Consulting Services (ICS),8 hours ago,"Infinite Computer Solutions LTD provides business technology solutions, next-gen mobility solutions and product engineering services, specializing in the Healthcare, Banking,Finance, Telecommunications,Technology and Media,Publishing industries, for Fortune 1000 companies. We do have an immediate opening for the position of Content Writer position in Richmond, CA Kindly find the job description and share your updated profile to praveen.kumar4infinite.com Job Description Proven record of excellent writing demonstrated in a professional portfolio Impeccable grasp of the English language, including idioms and current trends in slang and expressions Ability to work independently with little or no daily supervision Ability to Develop content for multiple platforms, such as websites, email marketing, product descriptions, videos, and blogs Strong interpersonal skills and willingness to communicate with clients, colleagues, and management Ability to work on multiple projects with different objectives simultaneously Strict adherence to the style guides of each company and their policies for publication Good time management skills, including prioritizing, scheduling, and adapting as necessary Proficiency with computers, especially writing programs, such as Google Docs and Microsoft Word, Excel, Outlook, and PowerPoint Familiarity with each client''''s requirements and the company''''s brand image, products, and services,We are currently interviewing to fill this and other similar contract positions. If you are interested in this position, please apply online for immediate consideration. About Infinite Computer Solutions LTD Infinite Computer Solutions LTD provides business technology solutions, next-gen mobility solutions and product engineering services, specializing in the Healthcare, Banking,Finance, Telecommunications,Technology and Media,Publishing industries, for Fortune 1000 companies. Our solutions build on proprietary industrial frameworks that significantly reduce work effort and cost while providing faster go-to-market speeds and nimble responses to market dynamics, a solution we call Platformization . The 5000+ employees at Infinite manage activities aimed at social causes through the Employees Club, iVerve. iVerve was initiated a decade back, in 2004, formed with the primary idea of ensuring that employees enjoy a great mix of work and play or the clichd Fun at work . What started off as a platform for employees to showcase their talent and sports enthusiasm has evolved into a fantastic energy system that spreads its reach to the society in addition to employees through various engagements and partnerships with various NGOs. Infinite has offices spread across India, US, UK, China, Malaysia, Singapore and Hong Kong.,Thanks Senior Resource Specialist praveen.kumar4infinite.com",Contract,Marketing,Public Relations,Website Content Writer,"Richmond, CA",Entry level
Radus,7 hours ago,"Provide hands-on program management during analysis, design, development, testing, implementation, and post implementation phases across multiple product and platform teams. Projects will span across a wide array of crucial initiatives from software and framework migrations to datacenter.,Experience communicating and translating non-technical to technical requirements and discussions.,Experience working across multiple teams and collaborating on solutions.,Organizational, coordination, and multitasking experience.,Experience with large-scale systems.",Full-time,Project Management,Information Technology,Program Manager,"San Francisco, CA",Entry level
Cardinal Logistics Management,17 hours ago,"Cardinal Logistics operates one of the largest, most diverse dedicated fleets in the US. Our logistics experts work with clients to improve transportation network visibility, increase fleet utilization, drive efficiency, and reduce cost by developing and implementing customized transportation solutions that best fit their needs.,Cardinal’s mission is to remain the most trusted logistics and transportation solutions leader in the industry. To that end, Cardinal provides customers with knowledge-based, integrated logistics solutions using a combination of dedicated resources, advanced systems technology and experienced professionals. Cardinal fully understands and listens to the needs of each customer, develops an expedient, functional solution and implements the plan with flawless execution.,Cardinal Logistics Management, Inc. has been a carrier server since 1997 and is now one of the largest, most diverse dedicated fleet operations in the country. With operations throughout the United States and Puerto Rico, Cardinal employs over 4,000 drivers and staff. As a fully integrated solutions provider, the Cardinal Logistics Management brokerage group continues to provide sophisticated and flexible solutions to all of our clients.,We are searching for experienced Freight Agents who are seeking commission-based freight sales opportunities. Our exclusive group of Freight Agents has the freedom to be their own boss while tapping into high percentage splits, mentoring and tremendous back office support.,HIGHLIGHTS!,All your information will be kept confidential according to EEO guidelines.,This is a Telecommute/Work from Home position.,Powered by JazzHR,mCtT1YokZt",Full-time,Management,Manufacturing,Freight Broker Agent,"San Francisco, CA",Associate
